,Day-Ahead Prices
4125,155.0
4126,134.88
4127,132.95
4128,123.52
4129,115.49
4130,111.34
4131,107.02
4132,115.75
4133,137.62
4134,152.72
4135,153.94
4136,130.12
4137,116.0
4138,107.74
4139,106.72
4140,106.79
4141,106.46
4142,106.81
4143,108.19
4144,125.77
4145,137.3
4146,157.43
4147,155.0
4148,147.18
4149,134.34
4150,120.87
4151,103.8
4152,95.2
4153,91.79
4154,91.28
4155,90.94
4156,94.56
4157,115.09
4158,128.94
4159,130.87
4160,121.65
4161,106.27
4162,98.1
4163,93.0
4164,86.87
4165,79.98
4166,79.3
4167,86.87
4168,97.0
4169,107.49
4170,129.66
4171,137.1
4172,134.99
4173,130.68
4174,122.32
4175,117.34
4176,109.72
4177,102.88
4178,100.31
4179,94.33
4180,92.51
4181,92.29
4182,92.3
4183,90.57
4184,81.69
4185,57.64
4186,25.0
4187,14.99
4188,1.9
4189,0.31
4190,10.0
4191,28.2
4192,80.98
4193,99.77
4194,129.95
4195,141.44
4196,150.72
4197,130.46
4198,118.31
4199,121.06
4200,113.0
4201,107.95
4202,106.49
4203,101.89
4204,101.93
4205,88.66
4206,79.37
4207,54.0
4208,32.55
4209,9.69
4210,0.1
4211,0.0
4212,-0.1
4213,-0.1
4214,-0.01
4215,9.69
4216,71.24
4217,106.54
4218,126.09
4219,153.81
4220,163.44
4221,145.3
4222,119.01
4223,119.09
4224,108.63
4225,95.6
4226,89.48
4227,87.63
4228,101.97
4229,128.0
4230,132.05
4231,120.58
4232,101.52
4233,87.9
4234,82.84
4235,74.92
4236,58.76
4237,50.93
4238,54.03
4239,64.32
4240,83.48
4241,97.0
4242,109.43
4243,118.0
4244,126.16
4245,129.37
4246,118.06
4247,114.23
4248,100.78
4249,93.22
4250,94.12
4251,89.27
4252,92.17
4253,115.29
4254,130.0
4255,127.05
4256,102.24
4257,90.0
4258,80.27
4259,72.27
4260,63.46
4261,68.12
4262,77.95
4263,89.05
4264,96.4
4265,113.57
4266,130.41
4267,134.79
4268,130.83
4269,125.06
4270,116.16
4271,98.08
4272,90.59
4273,87.09
4274,86.29
4275,87.24
4276,94.39
4277,116.03
4278,131.5
4279,128.15
4280,113.65
4281,101.89
4282,99.3
4283,101.18
4284,97.42
4285,95.59
4286,95.39
4287,97.6
4288,107.08
4289,128.92
4290,155.18
4291,167.62
4292,159.1
4293,140.0
4294,121.1
4295,119.46
4296,110.06
4297,101.72
4298,98.08
4299,99.92
4300,104.52
4301,121.81
4302,130.55
4303,130.31
4304,116.39
4305,105.95
4306,98.6
4307,99.84
4308,98.24
4309,98.6
4310,100.0
4311,101.12
4312,112.03
4313,131.26
4314,166.25
4315,171.58
4316,154.73
4317,141.81
4318,121.11
4319,115.6
4320,103.4
4321,96.56
4322,97.64
4323,96.11
4324,107.69
4325,126.75
4326,138.97
4327,133.41
4328,126.31
4329,109.86
4330,103.24
4331,100.86
4332,91.69
4333,88.46
4334,90.0
4335,92.01
4336,98.36
4337,109.73
4338,117.96
4339,133.43
4340,130.74
4341,122.39
4342,109.47
4343,109.74
4344,108.91
4345,104.31
4346,99.14
4347,98.11
4348,84.11
4349,78.63
4350,85.75
4351,78.03
4352,64.9
4353,43.79
4354,24.61
4355,16.83
4356,4.43
4357,0.07
4358,0.97
4359,12.31
4360,54.59
4361,77.14
4362,82.36
4363,89.6
4364,92.79
4365,92.97
4366,89.86
4367,16.45
4368,3.17
4369,0.01
4370,0.0
4371,-0.03
4372,-0.05
4373,-0.05
4374,-0.5
4375,-2.95
4376,-15.07
4377,-37.0
4378,-98.11
4379,-167.96
4380,-266.92
4381,-500.0
4382,-399.0
4383,-124.21
4384,-35.18
4385,-6.01
4386,4.83
4387,69.09
4388,85.61
4389,94.9
4390,86.08
4391,66.0
4392,43.5
4393,24.09
4394,10.26
4395,15.8
4396,54.0
4397,86.0
4398,110.89
4399,104.91
4400,61.71
4401,1.0
4402,-0.06
4403,-2.9
4404,-5.68
4405,-4.99
4406,-2.75
4407,-0.07
4408,22.5
4409,88.35
4410,116.38
4411,124.54
4412,128.09
4413,121.23
4414,114.5
4415,96.47
4416,80.8
4417,71.0
4418,64.38
4419,71.51
4420,85.09
4421,113.73
4422,119.97
4423,113.29
4424,76.08
4425,33.64
4426,10.08
4427,0.07
4428,0.06
4429,9.91
4430,39.22
4431,83.84
4432,93.68
4433,116.9
4434,148.2
4435,173.99
4436,171.93
4437,145.03
4438,124.09
4439,124.32
4440,110.41
4441,94.76
4442,86.81
4443,67.3
4444,67.87
4445,76.64
4446,92.59
4447,98.35
4448,82.4
4449,73.44
4450,38.2
4451,0.05
4452,-3.09
4453,-9.93
4454,-9.9
4455,-3.52
4456,23.33
4457,83.2
4458,104.61
4459,118.44
4460,122.75
4461,121.34
4462,114.81
4463,91.62
4464,84.0
4465,82.4
4466,83.05
4467,85.01
4468,94.37
4469,113.75
4470,126.29
4471,124.85
4472,110.97
4473,95.03
4474,86.29
4475,78.17
4476,76.42
4477,78.15
4478,84.05
4479,88.1
4480,98.83
4481,116.42
4482,150.6
4483,184.13
4484,183.86
4485,137.57
4486,118.98
4487,114.0
4488,103.88
4489,97.6
4490,95.93
4491,98.01
4492,101.94
4493,135.47
4494,121.7
4495,108.83
4496,91.79
4497,84.0
4498,79.12
4499,74.9
4500,66.57
4501,64.98
4502,66.18
4503,80.29
4504,90.0
4505,117.65
4506,146.78
4507,173.24
4508,139.54
4509,117.27
4510,101.56
4511,100.27
4512,92.14
4513,89.97
4514,87.06
4515,88.84
4516,88.57
4517,84.94
4518,85.26
4519,83.77
4520,76.04
4521,60.9
4522,46.32
4523,35.22
4524,16.71
4525,16.73
4526,40.0
4527,60.9
4528,83.4
4529,107.3
4530,121.0
4531,128.76
4532,132.86
4533,129.72
4534,115.92
4535,109.44
4536,101.74
4537,101.82
4538,95.44
4539,95.79
4540,96.92
4541,94.68
4542,91.2
4543,86.24
4544,77.11
4545,60.15
4546,50.12
4547,45.69
4548,36.99
4549,44.85
4550,55.15
4551,72.99
4552,82.4
4553,105.1
4554,122.21
4555,132.12
4556,134.1
4557,132.12
4558,119.6
4559,112.49
4560,102.0
4561,94.3
4562,91.94
4563,93.31
4564,105.14
4565,121.67
4566,132.78
4567,134.27
4568,117.95
4569,105.28
4570,94.99
4571,89.23
4572,80.16
4573,74.48
4574,72.22
4575,81.46
4576,91.14
4577,122.67
4578,165.49
4579,176.01
4580,180.07
4581,162.92
4582,133.7
4583,124.41
4584,115.74
4585,105.29
4586,100.68
4587,99.7
4588,112.74
4589,123.55
4590,125.39
4591,120.95
4592,105.1
4593,93.82
4594,81.09
4595,57.76
4596,46.39
4597,47.39
4598,66.65
4599,88.22
4600,95.41
4601,121.58
4602,172.01
4603,180.99
4604,135.0
4605,119.95
4606,103.18
4607,98.47
4608,91.0
4609,90.0
4610,82.09
4611,83.58
4612,85.13
4613,102.05
4614,118.04
4615,120.0
4616,104.84
4617,86.36
4618,69.77
4619,15.87
4620,12.92
4621,19.33
4622,27.03
4623,53.97
4624,82.52
4625,99.36
4626,119.38
4627,146.26
4628,151.89
4629,126.41
4630,113.91
4631,105.09
4632,97.03
4633,95.04
4634,92.25
4635,92.1
4636,93.63
4637,107.39
4638,122.29
4639,119.1
4640,104.51
4641,91.17
4642,84.14
4643,77.3
4644,60.78
4645,50.02
4646,62.13
4647,76.3
4648,87.57
4649,93.7
4650,117.36
4651,130.86
4652,137.89
4653,129.67
4654,117.72
4655,101.0
4656,96.36
4657,92.91
4658,94.01
4659,93.35
4660,99.35
4661,114.0
4662,114.0
4663,103.76
4664,85.07
4665,79.71
4666,76.54
4667,73.95
4668,69.99
4669,75.13
4670,80.05
4671,85.1
4672,97.46
4673,115.25
4674,140.19
4675,139.92
4676,123.92
4677,95.25
4678,80.94
4679,72.28
4680,53.46
4681,29.15
4682,19.95
4683,16.98
4684,13.69
4685,19.9
4686,22.6
4687,29.95
4688,17.41
4689,4.6
4690,0.0
4691,-0.02
4692,-0.13
4693,-1.03
4694,-0.1
4695,0.02
4696,15.54
4697,74.51
4698,84.18
4699,88.36
4700,83.63
4701,83.02
4702,71.82
4703,56.94
4704,19.7
4705,2.68
4706,0.07
4707,0.0
4708,-0.42
4709,-2.07
4710,-1.1
4711,-2.09
4712,-9.92
4713,-19.34
4714,-24.8
4715,-38.39
4716,-50.09
4717,-60.04
4718,-48.31
4719,-26.57
4720,-5.01
4721,30.61
4722,92.51
4723,100.76
4724,109.21
4725,114.38
4726,110.0
4727,109.26
4728,102.17
4729,95.19
4730,88.1
4731,90.59
4732,97.23
4733,120.02
4734,129.66
4735,112.47
4736,94.14
4737,77.9
4738,45.07
4739,0.88
4740,0.63
4741,0.0
4742,7.18
4743,48.72
4744,75.51
4745,85.28
4746,106.52
4747,119.78
4748,124.31
4749,125.0
4750,110.44
4751,100.05
4752,96.3
4753,87.79
4754,86.92
4755,88.04
4756,96.35
4757,103.39
4758,114.25
4759,110.0
4760,93.22
4761,82.74
4762,78.81
4763,79.16
4764,81.18
4765,90.03
4766,89.94
4767,87.5
4768,96.78
4769,121.62
4770,168.26
4771,188.0
4772,163.8
4773,139.26
4774,111.76
4775,108.11
4776,101.0
4777,97.25
4778,96.85
4779,98.08
4780,104.43
4781,126.44
4782,124.99
4783,117.81
4784,99.9
4785,88.48
4786,80.74
4787,76.83
4788,68.66
4789,62.47
4790,62.24
4791,71.55
4792,75.82
4793,94.32
4794,112.81
4795,128.58
4796,123.87
4797,113.79
4798,100.59
4799,98.13
4800,94.35
4801,83.29
4802,82.86
4803,86.09
4804,86.36
4805,99.51
4806,113.95
4807,111.45
4808,98.87
4809,86.72
4810,79.16
4811,77.62
4812,69.41
4813,69.97
4814,74.11
4815,76.51
4816,85.45
4817,102.54
4818,126.15
4819,143.55
4820,139.3
4821,121.46
4822,109.4
4823,102.07
4824,99.67
4825,96.31
4826,94.46
4827,96.76
4828,100.67
4829,122.13
4830,153.77
4831,123.26
4832,103.09
4833,97.9
4834,92.93
4835,92.42
4836,84.49
4837,83.95
4838,83.92
4839,89.27
4840,96.46
4841,103.06
4842,124.9
4843,132.38
4844,124.99
4845,109.97
4846,96.77
4847,97.27
4848,98.42
4849,93.0
4850,94.36
4851,89.93
4852,88.0
4853,88.8
4854,86.18
4855,82.93
4856,72.01
4857,59.08
4858,46.56
4859,40.15
4860,22.34
4861,19.52
4862,29.05
4863,46.92
4864,70.67
4865,86.01
4866,99.92
4867,106.83
4868,118.75
4869,106.43
4870,98.49
4871,87.3
4872,79.27
4873,67.89
4874,33.22
4875,15.78
4876,11.09
4877,5.08
4878,2.88
4879,3.42
4880,0.09
4881,0.0
4882,-0.03
4883,-0.05
4884,-7.78
4885,-12.17
4886,-7.03
4887,-3.81
4888,0.0
4889,28.93
4890,66.78
4891,87.24
4892,91.76
4893,99.66
4894,92.64
4895,77.14
4896,70.02
4897,68.99
4898,72.01
4899,72.09
4900,87.11
4901,102.59
4902,113.97
4903,115.08
4904,105.0
4905,99.94
4906,94.62
4907,87.45
4908,81.59
4909,74.97
4910,67.27
4911,63.73
4912,77.06
4913,97.68
4914,106.96
4915,118.46
4916,113.99
4917,102.97
4918,102.03
4919,96.0
4920,86.55
4921,84.95
4922,86.83
4923,88.07
4924,97.49
4925,114.05
4926,150.45
4927,151.9
4928,113.74
4929,102.65
4930,100.92
4931,98.27
4932,90.12
4933,87.58
4934,88.88
4935,90.12
4936,92.71
4937,112.01
4938,122.98
4939,119.04
4940,116.55
4941,109.35
4942,98.5
4943,97.96
4944,89.31
4945,86.26
4946,79.65
4947,79.64
4948,86.83
4949,101.77
4950,114.9
4951,120.75
4952,103.85
4953,95.68
4954,89.52
4955,86.04
4956,78.63
4957,74.67
4958,69.43
4959,80.82
4960,88.97
4961,100.06
4962,115.22
4963,120.58
4964,118.04
4965,110.23
4966,97.06
4967,98.36
4968,82.69
4969,76.0
4970,71.06
4971,72.0
4972,80.48
4973,96.9
4974,103.58
4975,104.3
4976,99.12
4977,96.8
4978,90.9
4979,86.45
4980,80.01
4981,78.33
4982,81.35
4983,93.89
4984,107.26
4985,114.91
4986,116.95
4987,109.97
4988,108.12
4989,105.56
4990,98.88
4991,88.63
4992,79.59
4993,78.13
4994,79.2
4995,80.02
4996,89.53
4997,100.09
4998,111.12
4999,112.99
5000,107.87
5001,99.54
5002,93.0
5003,85.9
5004,80.0
5005,75.65
5006,76.1
5007,80.0
5008,94.27
5009,103.59
5010,122.44
5011,130.0
5012,121.78
5013,111.09
5014,101.53
5015,103.09
5016,94.48
5017,91.17
5018,85.66
5019,88.97
5020,87.03
5021,85.7
5022,87.91
5023,85.79
5024,81.71
5025,75.5
5026,63.75
5027,58.66
5028,40.48
5029,18.2
5030,19.67
5031,49.18
5032,58.66
5033,79.54
5034,92.28
5035,99.93
5036,100.74
5037,99.93
5038,92.18
5039,84.5
5040,74.9
5041,67.81
5042,57.79
5043,51.6
5044,51.7
5045,47.34
5046,37.0
5047,29.82
5048,8.48
5049,-0.01
5050,-0.26
5051,-16.69
5052,-44.93
5053,-46.61
5054,-40.02
5055,-19.94
5056,-1.0
5057,16.22
5058,74.37
5059,84.47
5060,88.46
5061,87.06
5062,70.05
5063,61.03
5064,50.51
5065,44.09
5066,30.3
5067,28.91
5068,50.31
5069,78.18
5070,86.58
5071,88.16
5072,86.0
5073,74.16
5074,67.49
5075,65.18
5076,59.65
5077,59.14
5078,59.94
5079,67.66
5080,75.97
5081,89.68
5082,98.21
5083,99.97
5084,99.25
5085,95.26
5086,87.63
5087,68.01
5088,58.86
5089,57.86
5090,56.94
5091,57.9
5092,63.4
5093,91.8
5094,94.44
5095,99.0
5096,92.19
5097,92.72
5098,87.27
5099,79.22
5100,69.92
5101,60.12
5102,57.27
5103,56.96
5104,68.5
5105,81.74
5106,96.05
5107,108.83
5108,111.94
5109,102.55
5110,92.78
5111,89.38
5112,77.54
5113,69.62
5114,67.07
5115,70.23
5116,87.16
5117,103.61
5118,111.96
5119,98.37
5120,89.38
5121,79.07
5122,64.5
5123,52.02
5124,33.08
5125,24.88
5126,21.24
5127,29.15
5128,52.56
5129,69.26
5130,83.92
5131,81.87
5132,78.77
5133,65.7
5134,38.57
5135,19.97
5136,9.51
5137,3.44
5138,5.61
5139,7.2
5140,24.8
5141,47.38
5142,63.0
5143,70.0
5144,58.9
5145,45.45
5146,34.52
5147,27.01
5148,21.25
5149,17.43
5150,17.7
5151,21.94
5152,45.01
5153,79.78
5154,95.26
5155,96.6
5156,96.81
5157,94.38
5158,87.0
5159,90.14
5160,83.85
5161,80.92
5162,79.25
5163,82.77
5164,88.18
5165,108.68
5166,123.76
5167,120.67
5168,105.07
5169,95.16
5170,90.68
5171,86.92
5172,80.81
5173,77.84
5174,77.08
5175,82.89
5176,95.04
5177,103.46
5178,134.86
5179,139.8
5180,128.95
5181,111.0
5182,98.49
5183,101.55
5184,94.9
5185,92.58
5186,90.3
5187,90.24
5188,90.54
5189,94.7
5190,93.03
5191,93.19
5192,89.0
5193,80.1
5194,75.18
5195,65.01
5196,58.91
5197,58.04
5198,65.85
5199,79.73
5200,99.16
5201,107.62
5202,123.1
5203,128.99
5204,109.23
5205,99.08
5206,87.34
5207,89.1
5208,88.09
5209,79.07
5210,79.08
5211,75.06
5212,84.0
5213,75.1
5214,68.61
5215,67.46
5216,61.11
5217,49.09
5218,43.85
5219,33.92
5220,12.07
5221,11.96
5222,9.09
5223,12.1
5224,35.17
5225,62.03
5226,72.61
5227,76.85
5228,77.15
5229,71.86
5230,55.4
5231,54.4
5232,47.57
5233,30.83
5234,7.01
5235,3.55
5236,0.03
5237,66.32
5238,73.38
5239,65.14
5240,44.94
5241,4.37
5242,1.0
5243,-0.01
5244,-0.81
5245,-4.31
5246,-9.99
5247,-4.32
5248,-0.04
5249,0.16
5250,13.69
5251,30.71
5252,41.83
5253,1.07
5254,-0.07
5255,-4.28
5256,-6.03
5257,-6.2
5258,-5.92
5259,-3.74
5260,-2.09
5261,0.09
5262,14.32
5263,-0.09
5264,-2.7
5265,-6.77
5266,-13.18
5267,-15.73
5268,-20.09
5269,-21.77
5270,-16.1
5271,-8.9
5272,-0.82
5273,1.07
5274,87.59
5275,83.96
5276,89.18
5277,87.59
5278,59.98
5279,79.9
5280,72.16
5281,70.03
5282,67.81
5283,74.12
5284,83.95
5285,98.16
5286,105.7
5287,106.44
5288,99.65
5289,88.97
5290,81.65
5291,62.62
5292,61.51
5293,42.02
5294,57.49
5295,67.7
5296,88.0
5297,99.45
5298,118.91
5299,139.08
5300,131.62
5301,122.47
5302,100.96
5303,96.27
5304,91.99
5305,89.15
5306,79.98
5307,88.82
5308,93.0
5309,134.27
5310,192.61
5311,110.21
5312,96.9
5313,82.19
5314,67.04
5315,67.05
5316,39.07
5317,44.92
5318,65.57
5319,80.01
5320,93.38
5321,102.88
5322,171.76
5323,203.8
5324,144.49
5325,115.49
5326,101.29
5327,111.31
5328,106.39
5329,104.77
5330,99.75
5331,102.29
5332,106.8
5333,143.29
5334,143.29
5335,115.07
5336,100.2
5337,84.51
5338,73.69
5339,41.42
5340,30.19
5341,32.21
5342,58.01
5343,84.58
5344,97.98
5345,112.78
5346,140.81
5347,166.66
5348,133.0
5349,117.88
5350,103.78
5351,103.54
5352,98.2
5353,97.7
5354,95.92
5355,93.91
5356,98.92
5357,95.49
5358,100.0
5359,99.54
5360,87.5
5361,76.25
5362,67.06
5363,51.64
5364,24.51
5365,6.0
5366,6.92
5367,20.4
5368,67.58
5369,92.54
5370,106.47
5371,111.16
5372,112.28
5373,108.05
5374,101.66
5375,90.1
5376,84.6
5377,78.8
5378,69.66
5379,69.0
5380,72.02
5381,77.69
5382,76.74
5383,70.81
5384,50.39
5385,28.21
5386,14.13
5387,5.87
5388,1.06
5389,1.46
5390,6.76
5391,17.45
5392,72.66
5393,99.17
5394,108.17
5395,116.02
5396,120.0
5397,120.15
5398,114.09
5399,98.01
5400,89.63
5401,84.5
5402,88.37
5403,94.61
5404,110.38
5405,130.99
5406,142.87
5407,116.86
5408,99.07
5409,83.67
5410,77.31
5411,69.93
5412,63.68
5413,67.11
5414,74.1
5415,82.5
5416,101.69
5417,123.87
5418,177.79
5419,161.07
5420,130.86
5421,110.99
5422,101.06
5423,99.6
5424,92.65
5425,92.16
5426,89.96
5427,87.67
5428,92.71
5429,113.68
5430,135.0
5431,120.58
5432,94.7
5433,79.97
5434,73.98
5435,62.34
5436,30.98
5437,23.54
5438,45.85
5439,70.26
5440,96.02
5441,108.67
5442,126.06
5443,142.61
5444,133.04
5445,125.44
5446,107.89
5447,106.8
5448,97.45
5449,93.38
5450,94.47
5451,97.0
5452,99.5
5453,119.09
5454,146.01
5455,129.58
5456,109.51
5457,99.31
5458,94.44
5459,91.64
5460,86.91
5461,89.83
5462,93.11
5463,97.21
5464,110.79
5465,131.22
5466,156.1
5467,160.03
5468,136.1
5469,119.9
5470,99.99
5471,104.88
5472,98.38
5473,97.95
5474,95.14
5475,95.14
5476,102.4
5477,134.72
5478,136.4
5479,134.11
5480,115.2
5481,103.07
5482,95.21
5483,91.62
5484,89.98
5485,89.98
5486,94.09
5487,100.0
5488,113.45
5489,131.92
5490,150.63
5491,145.62
5492,128.88
5493,116.63
5494,107.3
5495,105.09
5496,101.76
5497,101.03
5498,103.17
5499,101.99
5500,104.41
5501,120.8
5502,140.63
5503,122.45
5504,106.85
5505,95.85
5506,89.05
5507,86.28
5508,82.85
5509,84.16
5510,89.17
5511,95.35
5512,108.26
5513,128.0
5514,161.38
5515,150.24
5516,127.47
5517,109.29
5518,100.23
5519,99.2
5520,95.88
5521,94.4
5522,93.64
5523,95.9
5524,95.9
5525,99.9
5526,90.21
5527,83.02
5528,79.37
5529,69.4
5530,41.83
5531,25.45
5532,14.86
5533,12.59
5534,25.01
5535,74.42
5536,100.45
5537,115.46
5538,130.15
5539,129.19
5540,132.53
5541,123.71
5542,112.54
5543,113.99
5544,110.59
5545,105.17
5546,105.02
5547,103.01
5548,104.61
5549,104.72
5550,99.69
5551,98.99
5552,86.62
5553,73.31
5554,44.0
5555,19.23
5556,13.25
5557,13.84
5558,33.81
5559,78.98
5560,95.1
5561,112.0
5562,128.8
5563,140.0
5564,139.54
5565,126.71
5566,111.95
5567,111.95
5568,101.67
5569,98.71
5570,95.07
5571,97.71
5572,106.22
5573,138.84
5574,160.93
5575,137.27
5576,115.13
5577,104.04
5578,96.77
5579,92.64
5580,89.96
5581,95.1
5582,95.57
5583,100.0
5584,118.67
5585,142.78
5586,186.73
5587,203.45
5588,166.35
5589,136.01
5590,115.0
5591,113.69
5592,104.94
5593,103.47
5594,103.61
5595,106.29
5596,112.51
5597,136.51
5598,150.87
5599,136.95
5600,115.91
5601,102.4
5602,99.67
5603,93.57
5604,92.58
5605,92.44
5606,97.16
5607,99.95
5608,108.94
5609,145.18
5610,192.83
5611,206.48
5612,166.3
5613,145.8
5614,127.6
5615,123.89
5616,112.67
5617,109.9
5618,106.38
5619,110.2
5620,115.11
5621,141.11
5622,162.0
5623,157.41
5624,136.5
5625,119.85
5626,111.75
5627,102.34
5628,98.86
5629,97.55
5630,104.63
5631,117.08
5632,144.2
5633,225.5
5634,276.12
5635,291.93
5636,240.79
5637,172.82
5638,138.67
5639,133.82
5640,124.95
5641,118.05
5642,114.58
5643,121.73
5644,136.28
5645,164.9
5646,165.62
5647,163.63
5648,131.97
5649,113.51
5650,108.94
5651,108.99
5652,107.48
5653,111.39
5654,116.03
5655,122.88
5656,158.97
5657,211.78
5658,264.91
5659,249.29
5660,187.64
5661,159.27
5662,130.09
5663,105.24
5664,96.34
5665,95.71
5666,95.9
5667,96.76
5668,103.0
5669,124.22
5670,135.12
5671,139.42
5672,129.03
5673,116.67
5674,110.61
5675,101.95
5676,100.0
5677,95.58
5678,93.27
5679,100.82
5680,122.02
5681,142.0
5682,161.26
5683,151.43
5684,138.13
5685,127.89
5686,107.89
5687,109.9
5688,104.1
5689,101.91
5690,99.52
5691,96.12
5692,93.63
5693,95.48
5694,95.9
5695,98.3
5696,92.64
5697,85.11
5698,80.38
5699,69.91
5700,46.27
5701,56.38
5702,80.53
5703,86.87
5704,95.0
5705,103.76
5706,123.82
5707,132.21
5708,135.02
5709,122.98
5710,110.63
5711,102.39
5712,98.31
5713,96.91
5714,96.0
5715,99.16
5716,98.07
5717,99.16
5718,96.32
5719,94.1
5720,94.92
5721,93.24
5722,93.98
5723,93.26
5724,87.6
5725,87.87
5726,89.06
5727,96.33
5728,105.62
5729,119.94
5730,129.13
5731,125.08
5732,127.14
5733,119.0
5734,102.99
5735,93.31
5736,88.52
5737,85.0
5738,80.66
5739,85.24
5740,93.35
5741,111.18
5742,140.51
5743,145.66
5744,124.55
5745,116.58
5746,114.86
5747,105.07
5748,100.25
5749,100.59
5750,117.58
5751,116.47
5752,150.15
5753,162.85
5754,174.96
5755,166.73
5756,142.4
5757,123.72
5758,107.94
5759,103.09
5760,96.97
5761,95.04
5762,95.04
5763,95.05
5764,98.81
5765,121.88
5766,147.16
5767,168.78
5768,150.84
5769,131.77
5770,116.98
5771,111.19
5772,102.85
5773,100.15
5774,107.64
5775,114.09
5776,140.63
5777,155.85
5778,171.81
5779,162.5
5780,136.68
5781,122.08
5782,102.81
5783,100.12
5784,98.6
5785,96.36
5786,94.57
5787,96.81
5788,97.68
5789,128.15
5790,144.13
5791,139.91
5792,124.7
5793,110.29
5794,99.3
5795,97.74
5796,95.58
5797,94.1
5798,96.65
5799,95.74
5800,115.33
5801,139.92
5802,169.01
5803,168.09
5804,134.4
5805,119.49
5806,101.59
5807,96.31
5808,91.76
5809,91.43
5810,90.81
5811,88.47
5812,91.43
5813,105.41
5814,141.51
5815,127.72
5816,114.13
5817,96.87
5818,92.0
5819,90.06
5820,88.04
5821,86.26
5822,87.01
5823,89.01
5824,99.72
5825,119.05
5826,148.55
5827,139.15
5828,125.5
5829,106.03
5830,96.89
5831,98.9
5832,95.97
5833,93.29
5834,93.07
5835,94.08
5836,97.2
5837,112.04
5838,128.43
5839,129.43
5840,111.3
5841,102.22
5842,96.52
5843,92.02
5844,88.9
5845,89.23
5846,92.02
5847,96.57
5848,107.61
5849,127.15
5850,151.52
5851,147.34
5852,127.7
5853,118.56
5854,114.65
5855,107.46
5856,102.7
5857,100.0
5858,95.9
5859,96.4
5860,100.2
5861,101.02
5862,101.09
5863,100.22
5864,94.58
5865,89.77
5866,79.9
5867,76.0
5868,62.99
5869,55.35
5870,69.4
5871,80.01
5872,93.45
5873,110.0
5874,121.79
5875,126.8
5876,115.19
5877,105.64
5878,97.34
5879,105.28
5880,101.03
5881,101.94
5882,101.64
5883,100.37
5884,99.03
5885,98.18
5886,94.43
5887,89.54
5888,82.8
5889,60.3
5890,43.43
5891,21.37
5892,11.33
5893,4.94
5894,15.71
5895,53.66
5896,94.43
5897,110.03
5898,125.19
5899,138.59
5900,119.32
5901,109.83
5902,101.17
5903,100.85
5904,94.49
5905,93.14
5906,93.59
5907,93.19
5908,103.38
5909,127.33
5910,144.33
5911,129.92
5912,109.36
5913,92.88
5914,82.07
5915,77.65
5916,72.51
5917,72.04
5918,80.4
5919,90.97
5920,109.58
5921,138.44
5922,198.28
5923,172.77
5924,124.95
5925,105.01
5926,95.56
5927,94.48
5928,92.13
5929,91.34
5930,91.08
5931,91.65
5932,95.6
5933,120.0
5934,126.0
5935,118.16
5936,97.78
5937,88.0
5938,81.85
5939,75.9
5940,75.05
5941,77.13
5942,83.0
5943,88.51
5944,103.26
5945,129.1
5946,184.87
5947,154.53
5948,121.95
5949,107.61
5950,96.03
5951,88.89
5952,85.52
5953,90.53
5954,92.12
5955,92.48
5956,102.98
5957,122.71
5958,141.99
5959,119.19
5960,97.73
5961,88.65
5962,82.1
5963,75.17
5964,73.43
5965,75.48
5966,82.5
5967,91.44
5968,105.87
5969,145.83
5970,189.83
5971,166.04
5972,123.13
5973,105.5
5974,95.72
5975,95.42
5976,91.37
5977,89.08
5978,84.01
5979,87.84
5980,92.09
5981,116.02
5982,130.0
5983,126.0
5984,102.68
5985,88.22
5986,82.7
5987,73.53
5988,65.2
5989,70.18
5990,82.0
5991,88.3
5992,103.14
5993,133.53
5994,167.27
5995,146.73
5996,118.0
5997,101.4
5998,88.95
5999,84.62
6000,81.52
6001,82.06
6002,82.1
6003,87.42
6004,93.55
6005,112.89
6006,133.76
6007,122.52
6008,100.18
6009,89.87
6010,82.48
6011,75.1
6012,70.91
6013,72.57
6014,80.23
6015,88.41
6016,107.9
6017,171.82
6018,230.0
6019,195.55
6020,132.08
6021,113.93
6022,105.98
6023,105.2
6024,102.47
6025,100.01
6026,100.0
6027,100.85
6028,101.33
6029,103.83
6030,104.04
6031,96.09
6032,89.77
6033,78.79
6034,65.53
6035,20.52
6036,5.19
6037,10.39
6038,57.89
6039,78.8
6040,97.75
6041,121.3
6042,154.21
6043,156.51
6044,131.78
6045,110.9
6046,103.16
6047,105.85
6048,104.33
6049,103.63
6050,100.79
6051,96.81
6052,98.72
6053,99.35
6054,97.25
6055,93.35
6056,89.06
6057,56.08
6058,18.0
6059,8.28
6060,0.03
6061,0.0
6062,26.33
6063,79.0
6064,100.24
6065,121.19
6066,150.6
6067,151.9
6068,131.57
6069,113.93
6070,100.86
6071,105.0
6072,97.38
6073,96.03
6074,93.05
6075,94.75
6076,104.21
6077,146.61
6078,179.21
6079,136.44
6080,113.0
6081,95.16
6082,89.17
6083,87.67
6084,86.45
6085,89.0
6086,92.53
6087,100.18
6088,132.93
6089,266.71
6090,524.27
6091,448.13
6092,223.11
6093,147.83
6094,119.94
6095,106.36
6096,105.14
6097,105.87
6098,105.63
6099,106.36
6100,116.14
6101,153.57
6102,228.99
6103,146.98
6104,123.22
6105,112.33
6106,101.59
6107,96.46
6108,93.59
6109,97.08
6110,99.9
